equilibrium,n_i,n_j,FC,player,action,probability
0,4,4,4,1,0,0.9502129316321365
0,4,4,4,2,0,0.9502129316321365
0,4,4,4,1,1,0.0473083161911976
0,4,4,4,2,1,0.0473083161911976
0,4,4,4,1,2,0.00235534237257968
0,4,4,4,2,2,0.00235534237257968
0,4,4,4,1,3,0.0001172655917333514
0,4,4,4,2,3,0.0001172655917333514
0,4,4,4,1,4,5.838310032826386e-06
0,4,4,4,2,4,5.838310032826386e-06
0,4,4,4,1,5,2.9067234075711327e-07
0,4,4,4,2,5,2.9067234075711327e-07
0,4,4,4,1,6,1.4471723701921445e-08
0,4,4,4,2,6,1.4471723701921445e-08
0,4,4,4,1,7,7.205046973484e-10
0,4,4,4,2,7,7.205046973484e-10
0,4,4,4,1,8,3.587181662625191e-11
0,4,4,4,2,8,3.587181662625191e-11
0,4,4,4,1,9,1.7859525868506822e-12
0,4,4,4,2,9,1.7859525868506822e-12
0,4,4,4,1,10,8.891734354329838e-14
0,4,4,4,2,10,8.891734354329838e-14
0,4,4,4,1,11,4.4269338620790425e-15
0,4,4,4,2,11,4.4269338620790425e-15
0,4,4,5,1,0,0.9816843611112658
0,4,4,5,2,0,0.9816843611112658
0,4,4,5,1,1,0.017980176260831666
0,4,4,5,2,1,0.017980176260831666
0,4,4,5,1,2,0.00032931841554918365
0,4,4,5,2,2,0.00032931841554918365
0,4,4,5,1,3,6.031677178608951e-06
0,4,4,5,2,3,6.031677178608951e-06
0,4,4,5,1,4,1.1047402109682056e-07
0,4,4,5,2,4,1.1047402109682056e-07
0,4,4,5,1,5,2.023402276995767e-09
0,4,4,5,2,5,2.023402276995767e-09
0,4,4,5,1,6,3.7059905432096956e-11
0,4,4,5,2,6,3.7059905432096956e-11
0,4,4,5,1,7,6.787758451449261e-13
0,4,4,5,2,7,6.787758451449261e-13
0,4,4,5,1,8,1.2432213266069819e-14
0,4,4,5,2,8,1.2432213266069819e-14
0,4,4,5,1,9,2.2770392876906535e-16
0,4,4,5,2,9,2.2770392876906535e-16
0,4,4,5,1,10,4.170542932880251e-18
0,4,4,5,2,10,4.170542932880251e-18
0,4,4,5,1,11,7.638615832859703e-20
0,4,4,5,2,11,7.638615832859703e-20
0,4,4,6,1,0,0.9932620530009145
0,4,4,6,2,0,0.9932620530009145
0,4,4,6,1,1,0.0066925470693229815
0,4,4,6,2,1,0.0066925470693229815
0,4,4,6,1,2,4.5094027441983025e-05
0,4,4,6,2,2,4.5094027441983025e-05
0,4,4,6,1,3,3.038411668793872e-07
0,4,4,6,2,3,3.038411668793872e-07
0,4,4,6,1,4,2.047265678573594e-09
0,4,4,6,2,4,2.047265678573594e-09
0,4,4,6,1,5,1.3794367635275619e-11
0,4,4,6,2,5,1.3794367635275619e-11
0,4,4,6,1,6,9.294571801238705e-14
0,4,4,6,2,6,9.294571801238705e-14
0,4,4,6,1,7,6.262633217594073e-16
0,4,4,6,2,7,6.262633217594073e-16
0,4,4,6,1,8,4.2197290694860945e-18
0,4,4,6,2,8,4.2197290694860945e-18
0,4,4,6,1,9,2.8432310820697546e-20
0,4,4,6,2,9,2.8432310820697546e-20
0,4,4,6,1,10,1.9157540337138428e-22
0,4,4,6,2,10,1.9157540337138428e-22
0,4,4,6,1,11,1.2908249142448065e-24
0,4,4,6,2,11,1.2908249142448065e-24
0,4,4,7,1,0,0.9975212478233338
0,4,4,7,2,0,0.9975212478233338
0,4,4,7,1,1,0.002472607964313031
0,4,4,7,2,1,0.002472607964313031
0,4,4,7,1,2,6.1289823735834986e-06
0,4,4,7,2,2,6.1289823735834986e-06
0,4,4,7,1,3,1.5192228399269842e-08
0,4,4,7,2,3,1.5192228399269842e-08
0,4,4,7,1,4,3.765776921310258e-11
0,4,4,7,2,4,3.765776921310258e-11
0,4,4,7,1,5,9.334427740537741e-14
0,4,4,7,2,5,9.334427740537741e-14
0,4,4,7,1,6,2.3137733079792764e-16
0,4,4,7,2,6,2.3137733079792764e-16
0,4,4,7,1,7,5.735270623466151e-19
0,4,4,7,2,7,5.735270623466151e-19
0,4,4,7,1,8,1.4216314541687345e-21
0,4,4,7,2,8,1.4216314541687345e-21
0,4,4,7,1,9,3.5238720614381115e-24
0,4,4,7,2,9,3.5238720614381115e-24
0,4,4,7,1,10,8.734805542583485e-27
0,4,4,7,2,10,8.734805542583485e-27
0,4,4,7,1,11,2.1651418251436188e-29
0,4,4,7,2,11,2.1651418251436188e-29
0,4,4,8,1,0,0.9990881180344455
0,4,4,8,2,0,0.9990881180344455
0,4,4,8,1,1,0.0009110504368354127
0,4,4,8,2,1,0.0009110504368354127
0,4,4,8,1,2,8.307704630607767e-07
0,4,4,8,2,2,8.307704630607767e-07
0,4,4,8,1,3,7.575646027804966e-10
0,4,4,8,2,3,7.575646027804966e-10
0,4,4,8,1,4,6.908094990180056e-13
0,4,4,8,2,4,6.908094990180056e-13
0,4,4,8,1,5,6.2993672378826955e-16
0,4,4,8,2,5,6.2993672378826955e-16
0,4,4,8,1,6,5.744279378630196e-19
0,4,4,8,2,6,5.744279378630196e-19
0,4,4,8,1,7,5.238104770479579e-22
0,4,4,8,2,7,5.238104770479579e-22
0,4,4,8,1,8,4.7765332738854055e-25
0,4,4,8,2,8,4.7765332738854055e-25
0,4,4,8,1,9,4.355634550327172e-28
0,4,4,8,2,9,4.355634550327172e-28
0,4,4,8,1,10,3.9718245949895035e-31
0,4,4,8,2,10,3.9718245949895035e-31
0,4,4,8,1,11,3.621835218516799e-34
0,4,4,8,2,11,3.621835218516799e-34
0,4,4,9,1,0,0.9996645373720976
0,4,4,9,2,0,0.9996645373720976
0,4,4,9,1,1,0.0003353500927277926
0,4,4,9,2,1,0.0003353500927277926
0,4,4,9,1,2,1.1249742337381633e-07
0,4,4,9,2,2,1.1249742337381633e-07
0,4,4,9,1,3,3.7738681277241885e-11
0,4,4,9,2,3,3.7738681277241885e-11
0,4,4,9,1,4,1.2659917194838884e-14
0,4,4,9,2,4,1.2659917194838884e-14
0,4,4,9,1,5,4.246929091208848e-18
0,4,4,9,2,5,4.246929091208848e-18
0,4,4,9,1,6,1.4246859934525468e-21
0,4,4,9,2,6,1.4246859934525468e-21
0,4,4,9,1,7,4.77928907299492e-25
0,4,4,9,2,7,4.77928907299492e-25
0,4,4,9,1,8,1.603272871932636e-28
0,4,4,9,2,8,1.603272871932636e-28
0,4,4,9,1,9,5.378381308633294e-32
0,4,4,9,2,9,5.378381308633294e-32
0,4,4,9,1,10,1.8042459276558754e-35
0,4,4,9,2,10,1.8042459276558754e-35
0,4,4,9,1,11,6.052570802738624e-39
0,4,4,9,2,11,6.052570802738624e-39
0,4,4,10,1,0,0.9998765901959132
0,4,4,10,2,0,0.9998765901959132
0,4,4,10,1,1,0.00012339457410693482
0,4,4,10,2,1,0.00012339457410693482
0,4,4,10,1,2,1.5228100215896087e-08
0,4,4,10,2,2,1.5228100215896087e-08
0,4,4,10,1,3,1.8792968642560585e-12
0,4,4,10,2,3,1.8792968642560585e-12
0,4,4,10,1,4,2.3192365783855145e-16
0,4,4,10,2,4,2.3192365783855145e-16
0,4,4,10,1,5,2.8621653176921735e-20
0,4,4,10,2,5,2.8621653176921735e-20
0,4,4,10,1,6,3.5321926112008004e-24
0,4,4,10,2,6,3.5321926112008004e-24
0,4,4,10,1,7,4.359071981447078e-28
0,4,4,10,2,7,4.359071981447078e-28
0,4,4,10,1,8,5.37952219230118e-32
0,4,4,10,2,8,5.37952219230118e-32
0,4,4,10,1,9,6.638857798318335e-36
0,4,4,10,2,9,6.638857798318335e-36
0,4,4,10,1,10,8.193001402497671e-40
0,4,4,10,2,10,8.193001402497671e-40
0,4,4,10,1,11,1.0110966979641285e-43
0,4,4,10,2,11,1.0110966979641285e-43
0,4,5,1,1,0,0.08333333333333333
0,4,5,1,2,0,0.08333333333333333
0,4,5,1,1,1,0.08333333333333333
0,4,5,1,2,1,0.08333333333333333
0,4,5,1,1,2,0.08333333333333333
0,4,5,1,2,2,0.08333333333333333
0,4,5,1,1,3,0.08333333333333333
0,4,5,1,2,3,0.08333333333333333
0,4,5,1,1,4,0.08333333333333333
0,4,5,1,2,4,0.08333333333333333
0,4,5,1,1,5,0.08333333333333333
0,4,5,1,2,5,0.08333333333333333
0,4,5,1,1,6,0.08333333333333333
0,4,5,1,2,6,0.08333333333333333
0,4,5,1,1,7,0.08333333333333333
0,4,5,1,2,7,0.08333333333333333
0,4,5,1,1,8,0.08333333333333333
0,4,5,1,2,8,0.08333333333333333
0,4,5,1,1,9,0.08333333333333333
0,4,5,1,2,9,0.08333333333333333
0,4,5,1,1,10,0.08333333333333333
0,4,5,1,2,10,0.08333333333333333
0,4,5,1,1,11,0.08333333333333333
0,4,5,1,2,11,0.08333333333333333
0,4,5,2,1,0,0.6321244427353676
0,4,5,2,2,0,0.6321244427353676
0,4,5,2,1,1,0.23254558674429643
0,4,5,2,2,1,0.23254558674429643
0,4,5,2,1,2,0.08554874049837694
0,4,5,2,2,2,0.08554874049837694
0,4,5,2,1,3,0.031471622847463646
0,4,5,2,2,3,0.031471622847463646
0,4,5,2,1,4,0.01157776302588332
0,4,5,2,2,4,0.01157776302588332
0,4,5,2,1,5,0.004259220991977343
0,4,5,2,2,5,0.004259220991977343
0,4,5,2,1,6,0.0015668798383543013
0,4,5,2,2,6,0.0015668798383543013
0,4,5,2,1,7,0.0005764228793165802
0,4,5,2,2,7,0.0005764228793165802
0,4,5,2,1,8,0.00021205412672141728
0,4,5,2,2,8,0.00021205412672141728
0,4,5,2,1,9,7.80103536363732e-05
0,4,5,2,2,9,7.80103536363732e-05
0,4,5,2,1,10,2.869840530133557e-05
0,4,5,2,2,10,2.869840530133557e-05
0,4,5,2,1,11,1.0557553304766886e-05
0,4,5,2,2,11,1.0557553304766886e-05
0,4,5,3,1,0,0.8646647167960294
0,4,5,3,2,0,0.8646647167960294
0,4,5,3,1,1,0.11701964435229614
0,4,5,3,2,1,0.11701964435229614
0,4,5,3,1,2,0.01583688671266568
0,4,5,3,2,2,0.01583688671266568
0,4,5,3,1,3,0.0021432895488447583
0,4,5,3,2,3,0.0021432895488447583
0,4,5,3,1,4,0.0002900626981509772
0,4,5,3,2,4,0.0002900626981509772
0,4,5,3,1,5,3.9255717410638595e-05
0,4,5,3,2,5,3.9255717410638595e-05
0,4,5,3,1,6,5.312683634425202e-06
0,4,5,3,2,6,5.312683634425202e-06
0,4,5,3,1,7,7.189935444114517e-07
0,4,5,3,2,7,7.189935444114517e-07
0,4,5,3,1,8,9.730519497821987e-08
0,4,5,3,2,8,9.730519497821987e-08
0,4,5,3,1,9,1.316882612277121e-08
0,4,5,3,2,9,1.316882612277121e-08
0,4,5,3,1,10,1.7822068132189457e-09
0,4,5,3,2,10,1.7822068132189457e-09
0,4,5,3,1,11,2.411954638532069e-10
0,4,5,3,2,11,2.411954638532069e-10
0,4,5,4,1,0,0.9502129316321365
0,4,5,4,2,0,0.9502129316321365
0,4,5,4,1,1,0.0473083161911976
0,4,5,4,2,1,0.0473083161911976
0,4,5,4,1,2,0.00235534237257968
0,4,5,4,2,2,0.00235534237257968
0,4,5,4,1,3,0.0001172655917333514
0,4,5,4,2,3,0.0001172655917333514
0,4,5,4,1,4,5.838310032826386e-06
0,4,5,4,2,4,5.838310032826386e-06
0,4,5,4,1,5,2.9067234075711327e-07
0,4,5,4,2,5,2.9067234075711327e-07
0,4,5,4,1,6,1.4471723701921445e-08
0,4,5,4,2,6,1.4471723701921445e-08
0,4,5,4,1,7,7.205046973484e-10
0,4,5,4,2,7,7.205046973484e-10
0,4,5,4,1,8,3.587181662625191e-11
0,4,5,4,2,8,3.587181662625191e-11
0,4,5,4,1,9,1.7859525868506822e-12
0,4,5,4,2,9,1.7859525868506822e-12
0,4,5,4,1,10,8.891734354329838e-14
0,4,5,4,2,10,8.891734354329838e-14
0,4,5,4,1,11,4.4269338620790425e-15
0,4,5,4,2,11,4.4269338620790425e-15
0,4,5,5,1,0,0.9816843611112658
0,4,5,5,2,0,0.9816843611112658
0,4,5,5,1,1,0.017980176260831666
0,4,5,5,2,1,0.017980176260831666
0,4,5,5,1,2,0.00032931841554918365
0,4,5,5,2,2,0.00032931841554918365
0,4,5,5,1,3,6.031677178608951e-06
0,4,5,5,2,3,6.031677178608951e-06
0,4,5,5,1,4,1.1047402109682056e-07
0,4,5,5,2,4,1.1047402109682056e-07
0,4,5,5,1,5,2.023402276995767e-09
0,4,5,5,2,5,2.023402276995767e-09
0,4,5,5,1,6,3.7059905432096956e-11
0,4,5,5,2,6,3.7059905432096956e-11
0,4,5,5,1,7,6.787758451449261e-13
0,4,5,5,2,7,6.787758451449261e-13
0,4,5,5,1,8,1.2432213266069819e-14
0,4,5,5,2,8,1.2432213266069819e-14
0,4,5,5,1,9,2.2770392876906535e-16
0,4,5,5,2,9,2.2770392876906535e-16
0,4,5,5,1,10,4.170542932880251e-18
0,4,5,5,2,10,4.170542932880251e-18
0,4,5,5,1,11,7.638615832859703e-20
0,4,5,5,2,11,7.638615832859703e-20
0,4,5,6,1,0,0.9932620530009145
0,4,5,6,2,0,0.9932620530009145
0,4,5,6,1,1,0.0066925470693229815
0,4,5,6,2,1,0.0066925470693229815
0,4,5,6,1,2,4.5094027441983025e-05
0,4,5,6,2,2,4.5094027441983025e-05
0,4,5,6,1,3,3.038411668793872e-07
0,4,5,6,2,3,3.038411668793872e-07
0,4,5,6,1,4,2.047265678573594e-09
0,4,5,6,2,4,2.047265678573594e-09
0,4,5,6,1,5,1.3794367635275619e-11
0,4,5,6,2,5,1.3794367635275619e-11
0,4,5,6,1,6,9.294571801238705e-14
0,4,5,6,2,6,9.294571801238705e-14
0,4,5,6,1,7,6.262633217594073e-16
0,4,5,6,2,7,6.262633217594073e-16
0,4,5,6,1,8,4.2197290694860945e-18
0,4,5,6,2,8,4.2197290694860945e-18
0,4,5,6,1,9,2.8432310820697546e-20
0,4,5,6,2,9,2.8432310820697546e-20
0,4,5,6,1,10,1.9157540337138428e-22
0,4,5,6,2,10,1.9157540337138428e-22
0,4,5,6,1,11,1.2908249142448065e-24
0,4,5,6,2,11,1.2908249142448065e-24
0,4,5,7,1,0,0.9975212478233338
0,4,5,7,2,0,0.9975212478233338
0,4,5,7,1,1,0.002472607964313031
0,4,5,7,2,1,0.002472607964313031
0,4,5,7,1,2,6.1289823735834986e-06
0,4,5,7,2,2,6.1289823735834986e-06
0,4,5,7,1,3,1.5192228399269842e-08
0,4,5,7,2,3,1.5192228399269842e-08
0,4,5,7,1,4,3.765776921310258e-11
0,4,5,7,2,4,3.765776921310258e-11
0,4,5,7,1,5,9.334427740537741e-14
0,4,5,7,2,5,9.334427740537741e-14
0,4,5,7,1,6,2.3137733079792764e-16
0,4,5,7,2,6,2.3137733079792764e-16
0,4,5,7,1,7,5.735270623466151e-19
0,4,5,7,2,7,5.735270623466151e-19
0,4,5,7,1,8,1.4216314541687345e-21
0,4,5,7,2,8,1.4216314541687345e-21
0,4,5,7,1,9,3.5238720614381115e-24
0,4,5,7,2,9,3.5238720614381115e-24
0,4,5,7,1,10,8.734805542583485e-27
0,4,5,7,2,10,8.734805542583485e-27
0,4,5,7,1,11,2.1651418251436188e-29
0,4,5,7,2,11,2.1651418251436188e-29
0,4,5,8,1,0,0.9990881180344455
0,4,5,8,2,0,0.9990881180344455
0,4,5,8,1,1,0.0009110504368354127
0,4,5,8,2,1,0.0009110504368354127
0,4,5,8,1,2,8.307704630607767e-07
0,4,5,8,2,2,8.307704630607767e-07
0,4,5,8,1,3,7.575646027804966e-10
0,4,5,8,2,3,7.575646027804966e-10
0,4,5,8,1,4,6.908094990180056e-13
0,4,5,8,2,4,6.908094990180056e-13
0,4,5,8,1,5,6.2993672378826955e-16
0,4,5,8,2,5,6.2993672378826955e-16
0,4,5,8,1,6,5.744279378630196e-19
0,4,5,8,2,6,5.744279378630196e-19
0,4,5,8,1,7,5.238104770479579e-22
0,4,5,8,2,7,5.238104770479579e-22
0,4,5,8,1,8,4.7765332738854055e-25
0,4,5,8,2,8,4.7765332738854055e-25
0,4,5,8,1,9,4.355634550327172e-28
0,4,5,8,2,9,4.355634550327172e-28
0,4,5,8,1,10,3.9718245949895035e-31
0,4,5,8,2,10,3.9718245949895035e-31
0,4,5,8,1,11,3.621835218516799e-34
0,4,5,8,2,11,3.621835218516799e-34
0,4,5,9,1,0,0.9996645373720976
0,4,5,9,2,0,0.9996645373720976
0,4,5,9,1,1,0.0003353500927277926
0,4,5,9,2,1,0.0003353500927277926
0,4,5,9,1,2,1.1249742337381633e-07
0,4,5,9,2,2,1.1249742337381633e-07
0,4,5,9,1,3,3.7738681277241885e-11
0,4,5,9,2,3,3.7738681277241885e-11
0,4,5,9,1,4,1.2659917194838884e-14
0,4,5,9,2,4,1.2659917194838884e-14
0,4,5,9,1,5,4.246929091208848e-18
0,4,5,9,2,5,4.246929091208848e-18
0,4,5,9,1,6,1.4246859934525468e-21
0,4,5,9,2,6,1.4246859934525468e-21
0,4,5,9,1,7,4.77928907299492e-25
0,4,5,9,2,7,4.77928907299492e-25
0,4,5,9,1,8,1.603272871932636e-28
0,4,5,9,2,8,1.603272871932636e-28
0,4,5,9,1,9,5.378381308633294e-32
0,4,5,9,2,9,5.378381308633294e-32
0,4,5,9,1,10,1.8042459276558754e-35
0,4,5,9,2,10,1.8042459276558754e-35
0,4,5,9,1,11,6.052570802738451e-39
0,4,5,9,2,11,6.052570802738451e-39
0,4,5,10,1,0,0.9998765901959132
0,4,5,10,2,0,0.9998765901959132
0,4,5,10,1,1,0.00012339457410693482
0,4,5,10,2,1,0.00012339457410693482
0,4,5,10,1,2,1.5228100215896087e-08
0,4,5,10,2,2,1.5228100215896087e-08
0,4,5,10,1,3,1.8792968642560585e-12
0,4,5,10,2,3,1.8792968642560585e-12
0,4,5,10,1,4,2.3192365783855145e-16
0,4,5,10,2,4,2.3192365783855145e-16
0,4,5,10,1,5,2.8621653176921735e-20
0,4,5,10,2,5,2.8621653176921735e-20
0,4,5,10,1,6,3.5321926112008004e-24
0,4,5,10,2,6,3.5321926112008004e-24
0,4,5,10,1,7,4.359071981447078e-28
0,4,5,10,2,7,4.359071981447078e-28
0,4,5,10,1,8,5.37952219230118e-32
0,4,5,10,2,8,5.37952219230118e-32
0,4,5,10,1,9,6.638857798318335e-36
0,4,5,10,2,9,6.638857798318335e-36
0,4,5,10,1,10,8.193001402497903e-40
0,4,5,10,2,10,8.193001402497903e-40
0,4,5,10,1,11,1.0110966979641572e-43
0,4,5,10,2,11,1.0110966979641572e-43
0,4,6,1,1,0,0.08333333333333333
0,4,6,1,2,0,0.08333333333333333
0,4,6,1,1,1,0.08333333333333333
0,4,6,1,2,1,0.08333333333333333
0,4,6,1,1,2,0.08333333333333333
0,4,6,1,2,2,0.08333333333333333
0,4,6,1,1,3,0.08333333333333333
0,4,6,1,2,3,0.08333333333333333
0,4,6,1,1,4,0.08333333333333333
0,4,6,1,2,4,0.08333333333333333
0,4,6,1,1,5,0.08333333333333333
0,4,6,1,2,5,0.08333333333333333
0,4,6,1,1,6,0.08333333333333333
0,4,6,1,2,6,0.08333333333333333
0,4,6,1,1,7,0.08333333333333333
0,4,6,1,2,7,0.08333333333333333
0,4,6,1,1,8,0.08333333333333333
0,4,6,1,2,8,0.08333333333333333
0,4,6,1,1,9,0.08333333333333333
0,4,6,1,2,9,0.08333333333333333
0,4,6,1,1,10,0.08333333333333333
0,4,6,1,2,10,0.08333333333333333
0,4,6,1,1,11,0.08333333333333333
0,4,6,1,2,11,0.08333333333333333
0,4,6,2,1,0,0.6321244427353676
0,4,6,2,2,0,0.6321244427353676
0,4,6,2,1,1,0.23254558674429643
0,4,6,2,2,1,0.23254558674429643
0,4,6,2,1,2,0.08554874049837694
0,4,6,2,2,2,0.08554874049837694
0,4,6,2,1,3,0.031471622847463646
0,4,6,2,2,3,0.031471622847463646
0,4,6,2,1,4,0.01157776302588332
0,4,6,2,2,4,0.01157776302588332
0,4,6,2,1,5,0.004259220991977343
0,4,6,2,2,5,0.004259220991977343
0,4,6,2,1,6,0.0015668798383543013
0,4,6,2,2,6,0.0015668798383543013
0,4,6,2,1,7,0.0005764228793165802
0,4,6,2,2,7,0.0005764228793165802
0,4,6,2,1,8,0.00021205412672141728
0,4,6,2,2,8,0.00021205412672141728
0,4,6,2,1,9,7.80103536363732e-05
0,4,6,2,2,9,7.80103536363732e-05
0,4,6,2,1,10,2.869840530133557e-05
0,4,6,2,2,10,2.869840530133557e-05
0,4,6,2,1,11,1.0557553304766886e-05
0,4,6,2,2,11,1.0557553304766886e-05
0,4,6,3,1,0,0.8646647167960294
0,4,6,3,2,0,0.8646647167960294
0,4,6,3,1,1,0.11701964435229614
0,4,6,3,2,1,0.11701964435229614
0,4,6,3,1,2,0.01583688671266568
0,4,6,3,2,2,0.01583688671266568
0,4,6,3,1,3,0.0021432895488447583
0,4,6,3,2,3,0.0021432895488447583
0,4,6,3,1,4,0.0002900626981509772
0,4,6,3,2,4,0.0002900626981509772
0,4,6,3,1,5,3.9255717410638595e-05
0,4,6,3,2,5,3.9255717410638595e-05
0,4,6,3,1,6,5.312683634425202e-06
0,4,6,3,2,6,5.312683634425202e-06
0,4,6,3,1,7,7.189935444114517e-07
0,4,6,3,2,7,7.189935444114517e-07
0,4,6,3,1,8,9.730519497821987e-08
0,4,6,3,2,8,9.730519497821987e-08
0,4,6,3,1,9,1.316882612277121e-08
0,4,6,3,2,9,1.316882612277121e-08
0,4,6,3,1,10,1.7822068132189457e-09
0,4,6,3,2,10,1.7822068132189457e-09
0,4,6,3,1,11,2.411954638532069e-10
0,4,6,3,2,11,2.411954638532069e-10
0,4,6,4,1,0,0.9502129316321365
0,4,6,4,2,0,0.9502129316321365
0,4,6,4,1,1,0.0473083161911976
0,4,6,4,2,1,0.0473083161911976
0,4,6,4,1,2,0.00235534237257968
0,4,6,4,2,2,0.00235534237257968
0,4,6,4,1,3,0.0001172655917333514
0,4,6,4,2,3,0.0001172655917333514
0,4,6,4,1,4,5.838310032826386e-06
0,4,6,4,2,4,5.838310032826386e-06
0,4,6,4,1,5,2.9067234075711327e-07
0,4,6,4,2,5,2.9067234075711327e-07
0,4,6,4,1,6,1.4471723701921445e-08
0,4,6,4,2,6,1.4471723701921445e-08
0,4,6,4,1,7,7.205046973484e-10
0,4,6,4,2,7,7.205046973484e-10
0,4,6,4,1,8,3.587181662625191e-11
0,4,6,4,2,8,3.587181662625191e-11
0,4,6,4,1,9,1.7859525868506822e-12
0,4,6,4,2,9,1.7859525868506822e-12
0,4,6,4,1,10,8.891734354329838e-14
0,4,6,4,2,10,8.891734354329838e-14
0,4,6,4,1,11,4.4269338620790425e-15
0,4,6,4,2,11,4.4269338620790425e-15
0,4,6,5,1,0,0.9816843611112658
0,4,6,5,2,0,0.9816843611112658
0,4,6,5,1,1,0.017980176260831666
0,4,6,5,2,1,0.017980176260831666
0,4,6,5,1,2,0.00032931841554918365
0,4,6,5,2,2,0.00032931841554918365
0,4,6,5,1,3,6.031677178608951e-06
0,4,6,5,2,3,6.031677178608951e-06
0,4,6,5,1,4,1.1047402109682056e-07
0,4,6,5,2,4,1.1047402109682056e-07
0,4,6,5,1,5,2.023402276995767e-09
0,4,6,5,2,5,2.023402276995767e-09
0,4,6,5,1,6,3.7059905432096956e-11
0,4,6,5,2,6,3.7059905432096956e-11
0,4,6,5,1,7,6.787758451449261e-13
0,4,6,5,2,7,6.787758451449261e-13
0,4,6,5,1,8,1.2432213266069819e-14
0,4,6,5,2,8,1.2432213266069819e-14
0,4,6,5,1,9,2.2770392876906535e-16
0,4,6,5,2,9,2.2770392876906535e-16
0,4,6,5,1,10,4.170542932880251e-18
0,4,6,5,2,10,4.170542932880251e-18
0,4,6,5,1,11,7.638615832859703e-20
0,4,6,5,2,11,7.638615832859703e-20
0,4,6,6,1,0,0.9932620530009145
0,4,6,6,2,0,0.9932620530009145
0,4,6,6,1,1,0.0066925470693229815
0,4,6,6,2,1,0.0066925470693229815
0,4,6,6,1,2,4.5094027441983025e-05
0,4,6,6,2,2,4.5094027441983025e-05
0,4,6,6,1,3,3.038411668793872e-07
0,4,6,6,2,3,3.038411668793872e-07
0,4,6,6,1,4,2.047265678573594e-09
0,4,6,6,2,4,2.047265678573594e-09
0,4,6,6,1,5,1.3794367635275619e-11
0,4,6,6,2,5,1.3794367635275619e-11
0,4,6,6,1,6,9.294571801238705e-14
0,4,6,6,2,6,9.294571801238705e-14
0,4,6,6,1,7,6.262633217594073e-16
0,4,6,6,2,7,6.262633217594073e-16
0,4,6,6,1,8,4.2197290694860945e-18
0,4,6,6,2,8,4.2197290694860945e-18
0,4,6,6,1,9,2.8432310820697546e-20
0,4,6,6,2,9,2.8432310820697546e-20
0,4,6,6,1,10,1.9157540337138428e-22
0,4,6,6,2,10,1.9157540337138428e-22
0,4,6,6,1,11,1.2908249142448065e-24
0,4,6,6,2,11,1.2908249142448065e-24
0,4,6,7,1,0,0.9975212478233338
0,4,6,7,2,0,0.9975212478233338
0,4,6,7,1,1,0.002472607964313031
0,4,6,7,2,1,0.002472607964313031
0,4,6,7,1,2,6.1289823735834986e-06
0,4,6,7,2,2,6.1289823735834986e-06
0,4,6,7,1,3,1.5192228399269842e-08
0,4,6,7,2,3,1.5192228399269842e-08
0,4,6,7,1,4,3.765776921310258e-11
0,4,6,7,2,4,3.765776921310258e-11
0,4,6,7,1,5,9.334427740537741e-14
0,4,6,7,2,5,9.334427740537741e-14
0,4,6,7,1,6,2.3137733079792764e-16
0,4,6,7,2,6,2.3137733079792764e-16
0,4,6,7,1,7,5.735270623466151e-19
0,4,6,7,2,7,5.735270623466151e-19
0,4,6,7,1,8,1.4216314541687345e-21
0,4,6,7,2,8,1.4216314541687345e-21
0,4,6,7,1,9,3.5238720614381115e-24
0,4,6,7,2,9,3.5238720614381115e-24
0,4,6,7,1,10,8.734805542583485e-27
0,4,6,7,2,10,8.734805542583485e-27
0,4,6,7,1,11,2.1651418251436188e-29
0,4,6,7,2,11,2.1651418251436188e-29
0,4,6,8,1,0,0.9990881180344455
0,4,6,8,2,0,0.9990881180344455
0,4,6,8,1,1,0.0009110504368354127
0,4,6,8,2,1,0.0009110504368354127
0,4,6,8,1,2,8.307704630607767e-07
0,4,6,8,2,2,8.307704630607767e-07
0,4,6,8,1,3,7.575646027804966e-10
0,4,6,8,2,3,7.575646027804966e-10
0,4,6,8,1,4,6.908094990180056e-13
0,4,6,8,2,4,6.908094990180056e-13
0,4,6,8,1,5,6.2993672378826955e-16
0,4,6,8,2,5,6.2993672378826955e-16
0,4,6,8,1,6,5.744279378630196e-19
0,4,6,8,2,6,5.744279378630196e-19
0,4,6,8,1,7,5.238104770479579e-22
0,4,6,8,2,7,5.238104770479579e-22
0,4,6,8,1,8,4.7765332738854055e-25
0,4,6,8,2,8,4.7765332738854055e-25
0,4,6,8,1,9,4.355634550327172e-28
0,4,6,8,2,9,4.355634550327172e-28
0,4,6,8,1,10,3.9718245949895035e-31
0,4,6,8,2,10,3.9718245949895035e-31
0,4,6,8,1,11,3.621835218516799e-34
0,4,6,8,2,11,3.621835218516799e-34
0,4,6,9,1,0,0.9996645373720976
0,4,6,9,2,0,0.9996645373720976
0,4,6,9,1,1,0.0003353500927277926
0,4,6,9,2,1,0.0003353500927277926
0,4,6,9,1,2,1.1249742337381633e-07
0,4,6,9,2,2,1.1249742337381633e-07
0,4,6,9,1,3,3.7738681277241885e-11
0,4,6,9,2,3,3.7738681277241885e-11
0,4,6,9,1,4,1.2659917194838884e-14
0,4,6,9,2,4,1.2659917194838884e-14
0,4,6,9,1,5,4.246929091208848e-18
0,4,6,9,2,5,4.246929091208848e-18
0,4,6,9,1,6,1.4246859934525468e-21
0,4,6,9,2,6,1.4246859934525468e-21
